Report links,,,,,,,,,
,Name of the program,Link,,,,,,,
,Base line assessment,https://drive.google.com/file/d/1MPvLd9xOK2EVGUuTDsJknKOwzTcWK-uq/view?usp=sharing,,,,,,,
,Annual report_2025,Grant Report_Sep 2024 to Aug 2025.docx,,,,,,,
,Bench mark (report - 2024-2025),https://docs.google.com/spreadsheets/d/1tJ42rU3nT4o-kOc5AjaUEZow-WGtV8slwKlBJJo95MQ/edit?usp=sharing,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sl. No.,Dashboard Names,Indicator to show,Format,Form Name,Linelist,Question from where data to be taken,Filters To be applied,Type,
1,,How many girls who were part of the program dropped out of school ,,Education support,,Drop Out from school? = Yes,,No code/low code,
2,,How many girls were re-enrolled in education during the project?,,Dropout Tracking,,,,No code/low code,
3,,Number of settlements/ villages/ panchayats where program is being implemented,,,,,,Canned Analytics,
4,,"Number of girls/ young women directly impacted by the program through collectives, training centres, crisis support or any other intervention",,,,,,Req. SQL Query,Data comming from multiple forms 
5,,Number of peer leaders trained as part of the program,,"SRHR, Leadership Training",,No. Of. participants,,Req. SQL Query,Data comming from multiple forms 
6,,"1.3 How many girls completed important milestones- 
 - class 10 எத்தனை பெண்கள் முக்கியமான மைல்கற்களை முடித்தார்கள்- 
- 10 ஆம் வகுப்பு
",,Individual Registration Form,,Education,,No code/low code,
7,,"1.3 How many girls completed important milestones- 
 - class 12 எத்தனை பெண்கள் முக்கியமான மைல்கற்களை முடித்தார்கள்- 
- 12 ஆம் வகுப்பு
",,Individual Registration Form,,Education,,No code/low code,
8,,"1.4 Among these (numbers mentioned in 1.3), how many girls started higher education after class 12 12 ஆம் வகுப்புக்குப் பிறகு எத்தனை பெண்கள் உயர்கல்வியைத் தொடங்கினர்?",,Individual Registration Form,,Started higher education after class 12? = Yes,,No code/low code,
9,,2.1 Number of young women who underwent skills/ vocational training திறன்/தொழில் பயிற்சி பெற்ற இளம் பெண்களின் எண்ணிக்கை,,"SRHR
Lifeskill
CFAM
Leadership Program ",,,,Req. SQL Query,
10,,2.2 Number of young women who start earning through a job or self-employment/ business,,Adolescent Girls Meeting,,No. of young women who start earning through a job or self-employment/ business,,No code/low code,
11,,"Number of girls who avail relevant public services/ entitlements/government schemes (eg: scholarships, documentation, any other state or GoI entitlement) தொடர்புடைய பொது சேவைகள்/உரிமைகள்/அரசு திட்டங்களைப் பெறும் பெண் குழந்தைகளின் எண்ணிக்கை (எ.கா: உதவித்தொகை, ஆவணங்கள், வேறு ஏதேனும் மாநில அல்லது இந்திய அரசின் உரிமை)",,Adolescent Girls Meeting,,Number of girls who avail relevant public services/ entitlements/government schemes ,,No code/low code,
12,,"Number of girls who show health seeking behaviour: 
 - Girls take regular IFA tablets and recover from anemia
 உடல்நலம் தேடும் நடத்தையைக் காட்டும் பெண் குழந்தைகளின் எண்ணிக்கை: 
- பெண்கள் தொடர்ந்து IFA மாத்திரைகளை எடுத்துக்கொண்டு இரத்த சோகையிலிருந்து மீள்கிறார்கள்.
 ",,,,,,No code/low code,
13,,- Girls start safe usage and disposal of menstrual management products (Sanitary napkins/Cloth pads/Cups/any other),,Adolescent Girls Meeting,,Number of Girls start safe usage and disposal of menstrual management products (Sanitary napkins/Cloth pads/Cups/any other),,No code/low code,
14,,- Girls who access Public health centres/ adoloscent clinics/ reach out to ASHA for support ,,Adolescent Girls Meeting,,Number of Girls who access Public health centres/ adoloscent clinics/ reach out to ASHA for support ,,No code/low code,
15,,Number of girls who demonstrate knowledge of violence/ harm/ abuse/ gender discrimination and report it or know they can report it to the local NGO/ other stakeholders or talk about these issues in the community ,,Adolescent Girls Meeting,,,,No code/low code,
16,,"Number of girls who received crisis intervention support in cases of child sexual abuse, trafficking, domestic violence, child and forced marriage, child labour.
 - How many girls accessed a shelter home
- Child sexual abuse
- Trafficking
- Domestic violence
- Child forced marriage
- Child labour
 - How many girls were provided education support 
 - How many girls received legal support
" - How many girls received immediate medical care
 "


",,Adolescent Girls Meeting,,,,No code/low code,
17,,"Number of girls groups established and how many are at different levels of maturity (for this, see the sheet - "Journey of a Collective"",,Question Missing,,,,Req. SQL Query,
18,,Number of peer leaders actively working as part of the program ,,Question Missing,,,,,
19,,"No. of initiatives taken up by the peer leaders and collectives for benefit girls or towards larger community benefit.
 (example of initiatives: re-enrolment of out of school children, negotiating with families to stop child/ early marriges and drop out; ",,Multiple forms,,,,Req. SQL Query,
20,,Negotiating with families to stop child/ early marriges.,,Question Missing,,,,,
21,,"collecting information on local issues and submtting application or representing the issue at panchayat, BDO, police, ASHA, AWW; enable access of services to girls/ women or households in the area; improvement in civic amenities, write about community issues, undertake campaigns and so on)",,Question Missing,,,,,
22,,"Number of men and boys engaged in the program. 
 (Engagement means some or all of these- they show signs of being sensitive about gender justice, participate in community social action projects, refer violence/abuse cases, participate in household work etc) ",,Question Missing,,,,,
23,,Quarterly Interface meeting with adolescent clubs and CSGs in all villages..,,Interface Meeting,,,,,
24,, Parental Engagement,,Parents Meeting,,,,No code/low code,
25,,Training of 20 persons (volunteers and staff) on baseline data collection at 30 villages of 16 panchayat,,Staff Meeting,,,,No code/low code,
26,,Training on SRHR to TOTs ( 5 batches at Kadaladi Block),,SRHR Training,,,,No code/low code,
27,,Training on mobilisation and engagement for cluster level and apex body of federation members (60 members trained),,Question Missing,,,,No code/low code,
28,,Organizing 2015 adolescent girls age clubs (11 to14 and 15 to 19) who are vulnerable to working in textile mills and fish processing units in to 60 clubs in 30 project villages,,Adolescent club member,,,,Canned Analytics,
29,,Needs Assessment and Baseline Survey.,,Baseline,,,,No code/low code,
30,,"Facilitate participatory social, resource, access and control maps to understand the factors for school drops out,  early and forced marriage, in 30 villages.",,Question Missing,,,,,
31,,"1000 AG to participate to learn painting and drawing, Tamil Folk arts, story telling, reading skills, theatre, etc.,
",,Question Missing,,,,,
32,,Run life skill education workshop with  60 clubs covering all adolescent girls,,Question Missing,,,,,
33,,"Celebration of important days through traditional folk arts and cultural activities in 30 villages. (4 events per village e.g.National Girls child day, Education day etc)",,Important days celebration,,,,,
34,,TOT on CFAM to 120 peer leaders (30 leaders/batch/year) in Kadaladi block,,CFAM ,,,,No code/low code,
