Instructions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. The Indicator Sheet will allow you to set yearly targets/achievements for the Indicators mentioned in the Programme Design Sheet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Please pick indicators/Statements from Programme Design sheet - activities/ milestones/ goals that you would like to track over the duration of the grant to communicate the work done under the project and the change it led to.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. This sheet will allow you to set yearly targets upto 5 years, please discuss with the concerned program lead before deciding on the duration of the grant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. The End of Year target values should ideally be in numbers or a one word responses for qualitative achievements (such as Yes,No etc).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Please avoid percentages or mention the numbers in brackets where it is used.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Please ignore and DO NOT delete the hidden columns and rows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,Indicator(s),Unit (Trainings/ meetings/ people etc),"Category (Activity, Milestone or Goal)",Year 0/ Baseline (only if available),End of Year 1,,,,,End of Year 2,,,,,End of Year 3,,,,,End of Year 4,,,,,End of Year 5,,,,,End of Grant,,Means of Verification / Data Source
,,,,,,Year 1 Target,Half Year 1 Actual,Working Notes,Half Year 2 Actual,Working Notes,Year 2 Target,Half Year 3 Actual,Working Notes,Half Year 4 Actual,Working Notes,Year 3 Target,Half Year 5 Actual,Working Notes,Half Year 6 Actual,Working Notes,Year 4 Target,Half Year 7 Actual,Working Notes,Half Year 8 Actual,Working Notes,Year 5 Target,Half Year 9 Actual,Working Notes,Half Year 10 Actual,Working Notes,Total Target,Total Actual,
,1,Organizing 2015 adolescent girls and 1930 adolescent boys children age group (11 to14 and 15 to 19) in to clubs.,Formation of 120 clubs from 30 villages.,Activity,,120,,,,,0,,,,,0,,,,,0,,,,,0,,,,,120,,"Meeting minutes record, photos."
,2,"Facilitate participatory social, resource, access and control maps.","60 perception of social, resource and access & control maps will be available.",Activity,,60,,,,,0,,,,,0,,,,,0,,,,,0,,,,,60,,"Maps, reports, photos and minutes records."
,3,Orienting adolescents’ children on their rights and need to participation and handholding them towards group maturity in Kadaladi Block.,60 adolescent orientation programs.,Activity,,12,,,,,12,,,,,12,,,,,12,,,,,12,,,,,60,,"Minutes records, module, participant list, reports and photos."
,4,Providing life skill education to all adolescent children through leadership development program.,60 camps approach for 60 groups in 30 project villages.,Activity,,12,,,,,12,,,,,12,,,,,12,,,,,12,,,,,60,,"Module, Reports, participants list, Pre-Post assessment, Video and Photos."
,5,"Organise sports, arts and entertainment to participate, develop, enhance their education, leadership, gender equity, self confidence, mental health, informed decision making etc.,",Swimming practice to 1800 girls of 60 clubs.,Activity,,12,,,,,12,,,,,12,,,,,12,,,,,12,,,,,60,,"Participant list, consent form, reports, photos and videos."
,6,"Participation of sports in Block, District and State level.",300 girls will participate at schools; 30 girls will represent at the district level sports and 5 of them will represent at state level.,Activity,,50,,,,,75,,,,,75,,,,,75,,,,,25,,,,,300,,"Reports, minutes record, photos, videos, media report, consent form and certificates."
,7,Celebration of important days through traditional folk arts and cultural activities.,20 events in 30 villages.,Activity,,4,,,,,4,,,,,4,,,,,4,,,,,4,,,,,20,,"Reports, minutes record, photos, videos, media report, consent form."
,8,Child Friendly Accountable Mechanism (CFAM).,TOT training to 120 children by 4 trainings.,Goal,,0,,,,,30,,,,,30,,,,,30,,,,,30,,,,,120,,"Reports, Photos, videos, participants list."
,9,Child Friendly Accountable Mechanism (CFAM).,Training to CFAM clubs by TOT children,Goal,,0,,,,,15,,,,,15,,,,,15,,,,,15,,,,,60,,"Reports, Minutes, Photos, videos, participants list."
,10,Child Friendly Accountable Mechanism (CFAM).,Stackholders interview,Goal,,0,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,"Reports, Photos, videos, participants list."
,11,Child Friendly Accountable Mechanism (CFAM).,Dissemination of action plan with stakeholders,Goal,,0,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,"Reports, Photos, videos, participants list."
,12,Forming 3 cluster level federations in block level consisting of 120 members from 60 clubs and share their experiences.,Formation and regular cluster level meetings,Goal,,0,,,,,4,,,,,4,,,,,4,,,,,4,,,,,16,,"Reports, minutes note, Photos, videos, participants list."
,13,Forming 3 cluster level federations in block level consisting of 120 members from 60 groups and share their experiences.,Apex body meeting,Goal,,0,,,,,4,,,,,4,,,,,4,,,,,4,,,,,16,,"Reports, minutes records, Photos, videos, participants list."
,14,Affiliation of Adolescents Federation at State level and National level.,125 girls participate in state and national level,Activity,,25,,,,,25,,,,,25,,,,,25,,,,,25,,,,,125,,"Certificates, minutes records, media news, consent form, success stories Photos, videos."
,15,Formation of parents committee in 30 villages of Kadaladi Block.,30 parents committee,Activity,,30,,,,,,,,,,,,,,,,,,,,,,,,,30,,"Reports, minutes note record, Photos, videos, participants list."
,16,"Organise 30 community level Support Groups (CSG), representatives from child rights committees, elected representatives of PRI, adolescent group, youth club, parents, traditional leaders, SHGs, teachers, SMCs/PTA, Anganwadi workers, VHN etc., 
 (meet once a month or more according to the need)",Regular meetings with 30 community support groups,Activity,,30,,,,,,,,,,,,,,,,,,,,,,,,,30,,"Meeting minutes records, photos. Participants list."
