Instructions:,,,,
1. There are 2 sheets that need to be filled in this document. Please fill the sheet named "Programme Design" first and then the "Indicators Sheet".,,,,
2. In Programme Design sheet one can design by creating logical sections (Objective wise as given below) or ignore the same and build under one broad objective (refer to the sample sheet),,,,
3. Please mention target values here in the sheet for ease of readability (refer to the content mentioned in the sample_Programme Design sheet),,,,
"4. Avoid one to one mapping between activities, milestones and goal.",,,,
5. Avoid repetition of statements or indicators,,,,
6. Please provide the date of last modification in "document last modified" section,,,,
,,,,
Name of the Organization:,,Peoples Action for Development - PAD,,
Project Cluster:,,To be filled by Azim Premji Foundation team,,
Project Theme:,,To be filled by Azim Premji Foundation team,,
Project Summary:,,"This project aims at empowering girls through education in Kadaladi Block Ramanathapuram District, Tamilnadu. PAD works to advance equality for girls. We will touch upon the root cause of the Child Early and Forced marriage, Arranged marriages & circumstantial marriages and the interventions designed to delay or mitigate child and forced marriage. Our experiences in the field during the present ongoing project shows that the adolescents are engrossed in various issues affecting their future lives such as poor quality education, lack of career guidance, lack of life skills, lack of sports and entertainment facilities, substance abuse, mental health issues etc., this project will mainly addressing these issues in a holistic way in the block .
 The project will contribute towards empowering girls by strengthened capacities of girls and boys, parents, community leaders and government officials on girls’ right to education; increased financing opportunities for girls’ education; strengthened capacity of service providers for addressing girls’ sexual and reproductive health needs; improved gender- responsive school environment for girls and boys; strengthened capacity of girls and boys relating to sexual reproductive health and self protection against violence.
 
 PAD recognises that in most communities, girls suffer disproportionate inequalities with regards to their rights to education. Whereas there is usually greater parity with enrolment rates, more girls drop out of school and do not transit to secondary schools. The project will work with the duty bearers, communities, girls and boys to address the underlying barriers to girls’ education. This project is not a girls-only project since the aim is to address gender inequalities in education based on the local contexts of the target communities. Rallying all stakeholders as promoters of gender equalities is likely to yield better results than having a girls’ specific project in isolation of the underlying issues.",,
Document last modified:,,18.01.2024,,
Document status,,Work in Progress,Work in Progress,Work in Progress
Grant Duration (in years),,Five years,,
,,,,
,,What do you do? (Activities),What will the activity lead to during the grant period? (Milestones),Goal of the Programme
,,"Objective 1: To prevent child early and forced marriage or to delay marriage indirectly by increasing education, using sports, arts and entertainment, strengthening girls’ empowerment, stimulating girls’ leadership, catalysing changes in knowledge and attitudes among girls and boys, improving self critical awareness, taking decisions for themselves, family members and community members taking responsibility to empower adolescent girls at Kadaladi Block of Ramanathapuram District.",,
,,60 adolescent girls and 60 adolescents boys clubs formed. (There will be two set of clubs in each village. Age group between 10 to 14 and 15 to 19 girls and boys. So each village will have four clubs.) in 30 villages of Kadaladi Block.,2015 girls and 1930 boys will be organised into 120 clubs.,"To promote adolescent girls empowerment in all aspects of their lives, to prevent, protect them from and respond to all forms of gender-based violence to ensure that, they are able to exercise their rights to a life free from violence by capacitating of girls, boys, parents, government officials, and community leaders, who can sustainably advocate gender equality and support in the evaluation of existing government and community structures on how they promote or inhibit equal access to education."
,,"Facilitate participatory social, resource, access and control maps to understand the factors for school drops out, early and forced marriage, in 30 villages.","60 perception of social, resource and access & control maps will be available to understand the causes of the children dropping out of schools and early and forced marriages.",
,,Orienting adolescents’ children on their rights and need to participation (with contextual module ready for training) and handholding them towards club maturity in Kadaladi Block.,Adolescent Girls Clubs (60 AGCs with 2015 members) and Adolescent Boys Clubs (60 ABCs with 1930 members) will be aware of their rights and started participating in the process of empowerment.,
,,Providing life skill education to all adolescent children through camp approach in Kadaladi Block,1800 adolescents will improve their knowledge on life skills through the camp approach.,
,,"Organise sports, arts and entertainment to participate, develop, enhance their education, leadership, gender equity, self confidence, mental health, informed decision making etc.,","# 30 villages will have opportunity for sports facilities exclusively for girls with partnership with local Panchayats and Community Based Organisation. 1800 girls will utilise these facilities.
 # Swimming practice to 1800 girls ('Programme Design for girls age group 10 to 14 years old).
 # 300 girls will be participate at school level and 30 girls will represent at the district level sports and 5 of them will represent at state level.
 # Traditional folk arts and cultural activities will be happening in 30 villages on important days.",
,,Child Friendly Accountable Mechanism (CFAM) will be facilitated among the adolescent club members who hold the duty bearers accountable for their rights.,Developing 120 adolescents TOTs to facilitate CFAM methodology and approach to address their issues that affects their lives.,
,,"Federating the adolescent’s clubs at the Block level and affiliate them with District, State and National level.","# Formation and conducting of cluster level federation and meeting of adolescents (3 clusters; 40 members/club).
 # Demands placed to responsible authorities in village, panchayat, Block and District levels.
 # Block level federation and meetings.",
