Project Name,What,Frequency,When (Descriptive),Who,How,Forms to be scheduled,Level at which the intervention happens,Components,Phases
Common,Individual Registration,NA,,Community organizer,,,Village,,Part of Launchpad
Adolescent Empowerment,Community support group,NA,,Community organizer,,,,,
Adolescent Empowerment,Parents ,NA,,Community organizer,,,,,
Adolescent Empowerment,Stakeholders meeting ,NA,,Community organizer,,,,,
Adolescent Empowerment,Demands Recognition,NA,,Community organizer,,,,,
Adolescent Empowerment,Adolescent Group Registration,NA,When Girls and Boys age group 8 to 18 are identified,Community organizer,"Browser based App (Web Online), Android App (Offline)",NA,Village,,Part of Launchpad
Adolescent Empowerment,Baseline Assessment ,NA,This will happen for all Adolescent Individuals,Community organizer,"Browser based App (Web Online), Android App (Offline)",Folow up for one year once.,Village,Organization strengthening,Part of Launchpad
Adolescent Empowerment,Baseline Assessment For Focused Group ,NA,This will happen for CSG,Community organizer,,,,,
Adolescent Empowerment,Sexual Reproductive Health Rights (SRHR) training,Quarterly,"

When the TOT training schedule is approved and shared with the facilitators.
When adolescent peer leaders from the selected clubs are available for the session.
When the venue and training materials are prepared and ready for the TOT program.


",Community organizer,"Browser based App (Web Online), Android App (Offline)",,"TOT at District

After training, TOT's will conduct SRHR training in the villages.",Health,Part of Launchpad
Adolescent Empowerment,Lifeskill Training,Monthly,"

When the adolescent club members are available as per the planned training schedule.
When the training plan and module are approved by the project coordinator.
When the venue, training aids, and materials are arranged in the selected village.
When peer educators or facilitators are ready to deliver the life skill sessions.
When follow-up or refresher life skill sessions are planned for trained adolescents.
When life skill sessions are included in the monthly or quarterly activity plan.",Community organizer,"Browser based App (Web Online), Android App (Offline)","After training, TOT's will conduct Lifeskill training in the villages.",Village ,Education,Part of Launchpad
Adolescent Empowerment,Leadership Training,Quarterly,"When selected adolescent club members are identified as potential peer leaders.
When the leadership training schedule is approved by the project team.
When facilitators and resource persons are available to conduct the session.
When the training venue and materials are prepared in the selected village or cluster.
When refresher or follow-up leadership sessions are planned to strengthen youth leadership skills.
When leadership development is included in the monthly or quarterly capacity-building plan.",Community organizer,"Browser based App (Web Online), Android App (Offline)","After training, TOT's will conduct Leadership training in the villages.",Village ,Education,Part of Launchpad
