type,name,label,hint,required,constraint,constraint_message,calculation,relevant,file,choice_filter,appearance
start,start,,,,,,,,,,
end,end,,,,,,,,,,
username,username,,,,,,,,,,
xml-external,rural_first_contact,File_name,,false,,,,,,,
text,Enter_Phone_Number,Enter Phone Number,,false,"regex(., '^[0-9]{10}$')",Must be a 10-digit phone number,,,,,
calculate,matched_count,,,false,,,count(instance('rural_first_contact')/root/data[group_business_details/Vyapaari_Phone_Number = ${Enter_Phone_Number}]),,,,
note,error_no_data,Please verify the phone number is correct - same as recorded in onboarding form,,false,,,,${matched_count} = 0 and ${Enter_Phone_Number} != '',,,
note,error_no_data_001,"If you're sure it's correct, use Enketo and refresh the browser, or go to the KoBoCollect app → General Settings → Form Management, then "Reset forms and data" and re-download the blank form.",,false,,,,${matched_count} = 0 and ${Enter_Phone_Number} != '',,,
begin_group,group_cz7uu13,Baseline Details,,false,,,,,,,
calculate,matched_single_name,,,false,,,instance('rural_first_contact')/root/data[group_business_details/Vyapaari_Phone_Number = ${Enter_Phone_Number}]/group_zy0zg27/group_ss62k10/Vyapaari_Name,${matched_count} = 1,,,
note,Vyapaari_Name,Vyapaari Name : ${matched_single_name},,false,,,,${matched_count} = 1,,,
calculate,udhyam_vyapaari_id,,,false,,,instance('rural_first_contact')/root/data[group_business_details/Vyapaari_Phone_Number = ${Enter_Phone_Number}]/group_business_details/uvr_id,${matched_count} = 1,,,
note,show_uvr_id,Udhyam Vyapaari ID : ${udhyam_vyapaari_id},,false,,,,${matched_count} = 1,,,
calculate,enumerator_name,,,false,,,instance('rural_first_contact')/root/data[group_business_details/Vyapaari_Phone_Number = ${Enter_Phone_Number}]/Survey_Details/Enumerator_Name,${matched_count} = 1,,,
note,show_enumerator_Name,Enumerator Name : ${enumerator_name},,false,,,,${matched_count} = 1,,,
calculate,fetched_location,,,false,,,instance('rural_first_contact')/root/data[group_business_details/Vyapaari_Phone_Number = ${Enter_Phone_Number}]/Survey_Details/Survey_Location,${matched_count} = 1,,,
note,Survey_Location,Survey Location: ${fetched_location},,false,,,,${matched_count} = 1,,,
calculate,fetched_zone,,,false,,,instance('rural_first_contact')/root/data[group_business_details/Vyapaari_Phone_Number = ${Enter_Phone_Number}]/Survey_Details/Survey_Zone,${matched_count} = 1,,,
note,Survey_Zone,Survey Zone: ${fetched_zone},,false,,,,${matched_count} = 1,,,
calculate,fetched_village,,,false,,,instance('rural_first_contact')/root/data[group_business_details/Vyapaari_Phone_Number = ${Enter_Phone_Number}]/Survey_Details/Vyapaari_Village_Name,${matched_count} = 1,,,
note,Vyapaari_Village_Name,Vyapaari Village: ${fetched_village},,false,,,,${matched_count} = 1,,,
calculate,fetched_primary_type,,,false,,,instance('rural_first_contact')/root/data[group_business_details/Vyapaari_Phone_Number = ${Enter_Phone_Number}]/group_zy0zg27/group_ss62k10/Bussiness_Type,${matched_count} = 1,,,
note,Business_Type_Primary,Business Type: ${fetched_primary_type},,false,,,,${matched_count} = 1,,,
